CHECKING RESULT OF GPU:
Checking record 643: Unmatched
Checking record 644: Unmatched
Checking record 645: Unmatched
Checking record 646: Unmatched
Checking record 647: Unmatched
Checking record 648: Unmatched
Checking record 649: Unmatched
Checking record 650: Unmatched
Checking record 651: Unmatched
Checking record 652: Unmatched
Checking record 653: Unmatched
Checking record 654: Unmatched
Checking record 655: Unmatched
Checking record 656: Unmatched
Checking record 657: Unmatched
Checking record 658: Unmatched
Checking record 659: Unmatched
Checking record 660: Unmatched
Checking record 661: Unmatched
Checking record 662: Unmatched
Checking record 663: Unmatched
Checking record 664: Unmatched
Checking record 665: Unmatched
Checking record 666: Unmatched
Checking record 667: Unmatched
Checking record 668: Unmatched
Checking record 669: Unmatched
Checking record 670: Unmatched
Checking record 671: Unmatched
Checking record 672: Unmatched
Checking record 673: Unmatched
Checking record 674: Unmatched
Checking record 675: Unmatched
Checking record 676: Unmatched
Checking record 677: Unmatched
Checking record 678: Unmatched
Checking record 679: Unmatched
Checking record 680: Unmatched
Checking record 681: Unmatched
Checking record 682: Unmatched
Checking record 683: Unmatched
Checking record 684: Unmatched
Checking record 685: Unmatched
Checking record 686: Unmatched
Checking record 687: Unmatched
Checking record 688: Unmatched
Checking record 689: Unmatched
Checking record 690: Unmatched
Checking record 691: Unmatched
Checking record 692: Unmatched
Checking record 693: Unmatched
Checking record 694: Unmatched
Checking record 695: Unmatched
Checking record 696: Unmatched
Checking record 697: Unmatched
Checking record 698: Unmatched
Checking record 699: Unmatched
Checking record 700: Unmatched
Checking record 701: Unmatched
Checking record 702: Unmatched
Checking record 703: Unmatched
Checking record 704: Unmatched
Checking record 705: Unmatched
Checking record 706: Unmatched
Checking record 707: Unmatched
Checking record 708: Unmatched
Checking record 709: Unmatched
Checking record 710: Unmatched
Checking record 711: Unmatched
Checking record 712: Unmatched
Checking record 713: Unmatched
Checking record 714: Unmatched
Checking record 715: Unmatched
Checking record 716: Unmatched
Checking record 717: Unmatched
Checking record 718: Unmatched
Checking record 719: Unmatched
Checking record 720: Unmatched
Checking record 721: Unmatched
Checking record 722: Unmatched
Checking record 723: Unmatched
Checking record 724: Unmatched
Checking record 725: Unmatched
Checking record 726: Unmatched
Checking record 727: Unmatched
Checking record 728: Unmatched
Checking record 729: Unmatched
Checking record 730: Unmatched
Checking record 731: Unmatched
Checking record 732: Unmatched
Checking record 733: Unmatched
Checking record 734: Unmatched
Checking record 735: Unmatched
Checking record 736: Unmatched
Checking record 737: Unmatched
Checking record 738: Unmatched
Checking record 739: Unmatched
Checking record 740: Unmatched
Checking record 741: Unmatched
Checking record 742: Unmatched
Checking record 743: Unmatched
Checking record 744: Unmatched
Checking record 745: Unmatched
Checking record 746: Unmatched
Checking record 747: Unmatched
Checking record 748: Unmatched
Checking record 749: Unmatched
Checking record 750: Unmatched
Checking record 751: Unmatched
Checking record 752: Unmatched
Checking record 753: Unmatched
Checking record 754: Unmatched
Checking record 755: Unmatched
Checking record 756: Unmatched
Checking record 757: Unmatched
Checking record 758: Unmatched
Checking record 759: Unmatched
Checking record 760: Unmatched
Checking record 761: Unmatched
Checking record 762: Unmatched
Checking record 763: Unmatched
Checking record 764: Unmatched
Checking record 765: Unmatched
Checking record 766: Unmatched
Checking record 767: Unmatched
Checking record 768: Unmatched
Checking record 769: Unmatched
Checking record 770: Unmatched
Checking record 771: Unmatched
Checking record 772: Unmatched
Checking record 773: Unmatched
Checking record 774: Unmatched
Checking record 775: Unmatched
Checking record 776: Unmatched
Checking record 777: Unmatched
Checking record 778: Unmatched
Checking record 779: Unmatched
Checking record 780: Unmatched
Checking record 781: Unmatched
Checking record 782: Unmatched
Checking record 783: Unmatched
Checking record 784: Unmatched
Checking record 785: Unmatched
Checking record 786: Unmatched
Checking record 787: Unmatched
Checking record 788: Unmatched
Checking record 789: Unmatched
Checking record 790: Unmatched
Checking record 791: Unmatched
Checking record 792: Unmatched
Checking record 793: Unmatched
Checking record 794: Unmatched
Checking record 795: Unmatched
Checking record 796: Unmatched
Checking record 797: Unmatched
Checking record 798: Unmatched
Checking record 799: Unmatched
Checking record 800: Unmatched
Checking record 801: Unmatched
Checking record 802: Unmatched
Checking record 803: Unmatched
Checking record 804: Unmatched
Checking record 805: Unmatched
Checking record 806: Unmatched
Checking record 807: Unmatched
Checking record 808: Unmatched
Checking record 809: Unmatched
Checking record 810: Unmatched
Checking record 811: Unmatched
Checking record 812: Unmatched
Checking record 813: Unmatched
Checking record 814: Unmatched
Checking record 815: Unmatched
Checking record 816: Unmatched
Checking record 817: Unmatched
Checking record 818: Unmatched
Checking record 819: Unmatched
Checking record 820: Unmatched
Checking record 821: Unmatched
Checking record 822: Unmatched
Checking record 823: Unmatched
Checking record 824: Unmatched
Checking record 825: Unmatched
Checking record 826: Unmatched
Checking record 827: Unmatched
Checking record 828: Unmatched
Checking record 829: Unmatched
Checking record 830: Unmatched
Checking record 831: Unmatched
Checking record 832: Unmatched
Checking record 833: Unmatched
Checking record 834: Unmatched
Checking record 835: Unmatched
Checking record 836: Unmatched
Checking record 837: Unmatched
Checking record 838: Unmatched
Checking record 839: Unmatched
Checking record 840: Unmatched
Checking record 841: Unmatched
Checking record 842: Unmatched
Checking record 843: Unmatched
Checking record 844: Unmatched
Checking record 845: Unmatched
Checking record 846: Unmatched
Checking record 847: Unmatched
Checking record 848: Unmatched
Checking record 849: Unmatched
Checking record 850: Unmatched
Checking record 851: Unmatched
Checking record 852: Unmatched
Checking record 853: Unmatched
Checking record 854: Unmatched
Checking record 855: Unmatched
Checking record 856: Unmatched
Checking record 857: Unmatched
Checking record 858: Unmatched
Checking record 859: Unmatched
Checking record 860: Unmatched
Checking record 861: Unmatched
Checking record 862: Unmatched
Checking record 863: Unmatched
Checking record 864: Unmatched
Checking record 865: Unmatched
Checking record 866: Unmatched
Checking record 867: Unmatched
Checking record 868: Unmatched
Checking record 869: Unmatched
Checking record 870: Unmatched
Checking record 871: Unmatched
Checking record 872: Unmatched
Checking record 873: Unmatched
Checking record 874: Unmatched
Checking record 875: Unmatched
Checking record 876: Unmatched
Checking record 877: Unmatched
Checking record 878: Unmatched
Checking record 879: Unmatched
Checking record 880: Unmatched
Checking record 881: Unmatched
Checking record 882: Unmatched
Checking record 883: Unmatched
Checking record 884: Unmatched
Checking record 885: Unmatched
Checking record 886: Unmatched
Checking record 887: Unmatched
Checking record 888: Unmatched
Checking record 889: Unmatched
Checking record 890: Unmatched
Checking record 891: Unmatched
Checking record 892: Unmatched
Checking record 893: Unmatched
Checking record 894: Unmatched
Checking record 895: Unmatched
Checking record 896: Unmatched
Checking record 897: Unmatched
Checking record 898: Unmatched
Checking record 899: Unmatched
Checking record 900: Unmatched
Checking record 901: Unmatched
Checking record 902: Unmatched
Checking record 903: Unmatched
Checking record 904: Unmatched
Checking record 905: Unmatched
Checking record 906: Unmatched
Checking record 907: Unmatched
Checking record 908: Unmatched
Checking record 909: Unmatched
Checking record 910: Unmatched
